id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_department_administrador,hr.department administrador,hr.model_hr_department,grupo_equipos_cliente,1,0,0,0
access_hr_department_catalagador_activo_reparto,hr.department catalagador_reparto,hr.model_hr_department,grupo_equipos_registrador_sucursal,1,0,0,0
access_hr_department_catalagador_general,hr.department catalagador_general,hr.model_hr_department,grupo_equipos_registrador_general,1,0,0,0

access_hr_employee_administrador,hr.employee administrador,hr.model_hr_employee,grupo_equipos_administrador,1,0,0,0
access_hr_employee_catalagador_activo_reparto,hr.employee catalagador_reparto,hr.model_hr_employee,grupo_equipos_registrador_sucursal,1,0,0,0
access_hr_employee_catalagador_general,hr.employee catalagador_general,hr.model_hr_employee,grupo_equipos_registrador_general,1,0,0,0

access_asset_asset_customer,asset.asset customer,model_asset_asset,grupo_equipos_cliente,1,0,0,0
access_asset_asset_administrador_general,asset.asset administrador_general,model_asset_asset,grupo_equipos_administrador_general,1,1,1,0
access_asset_asset_manager,asset.asset administrador,model_asset_asset,grupo_equipos_administrador,1,1,1,1
access_asset_asset_catalogador_reparto,asset.asset catalogador_reparto,model_asset_asset,grupo_equipos_registrador_sucursal,1,1,1,0
access_asset_asset_catalogador_general,asset.asset catalogador_general,model_asset_asset,grupo_equipos_registrador_general,1,1,1,0
access_asset_asset_tecnico_reparto,asset.asset tecnico_reparto,model_asset_asset,group_tecnico_reparto,1,1,0,0
access_asset_asset_tecnico_general,asset.asset tecnico_general,model_asset_asset,group_tecnico_general,1,1,0,0

access_asset_det_caracteristica_cliente,asset.det_caracteristica cliente,model_asset_det_caracteristica,grupo_equipos_cliente,1,0,0,0
access_asset_det_caracteristica_administrador_general,asset.det_caracteristica administrador_general,model_asset_det_caracteristica,grupo_equipos_administrador_general,1,1,1,0
access_asset_det_caracteristica_administrador,asset.det_caracteristica administrador,model_asset_det_caracteristica,grupo_equipos_administrador,1,1,1,1
access_asset_det_caracteristica_catalogador_reparto,asset.det_caracteristica catalogador_reparto,model_asset_det_caracteristica,grupo_equipos_registrador_sucursal,1,1,1,0
access_asset_det_caracteristica_catalogador_general,asset.det_caracteristica catalogador_general,model_asset_det_caracteristica,grupo_equipos_registrador_general,1,1,1,0

access_asset_det_caracteristica_especifica_cliente,asset.det_caracteristica_especifica cliente,model_asset_det_caracteristica_especifica,grupo_equipos_cliente,1,0,0,0
access_asset_det_caracteristica_especifica_administrador_general,asset.det_caracteristica_especifica administrador_general,model_asset_det_caracteristica_especifica,grupo_equipos_administrador_general,1,1,1,0
access_asset_det_caracteristica_especifica_administrador,asset.det_caracteristica_especifica administrador,model_asset_det_caracteristica_especifica,grupo_equipos_administrador,1,1,1,1
access_asset_det_caracteristica_especifica_tecnico_reparto,asset.det_caracteristica_especifica tecnico_reparto,model_asset_det_caracteristica_especifica,group_tecnico_reparto,1,1,1,0
access_asset_det_caracteristica_especifica_tecnico_general,asset.det_caracteristica_especifica tecnico_general,model_asset_det_caracteristica_especifica,group_tecnico_general,1,1,1,0





access_asset_cat_caracteristicas_especificas_customer,asset.cat_caracteristicas_especificas cliente,model_asset_cat_caracteristicas_especificas,grupo_equipos_cliente,1,0,0,0
access_asset_cat_caracteristicas_especificas_administrador_general,asset.cat_caracteristicas_especificas administrador_general,model_asset_cat_caracteristicas_especificas,grupo_equipos_administrador_general,1,1,1,0
access_asset_cat_caracteristicas_especificas_manager,asset.cat_caracteristicas_especificas administrador,model_asset_cat_caracteristicas_especificas,grupo_equipos_administrador,1,1,1,1
access_asset_cat_caracteristicas_especificas_tecnico_reparto,asset.cat_caracteristicas_especificas tecnico_reparto,model_asset_cat_caracteristicas_especificas,group_tecnico_reparto,1,1,1,0
