id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_beneficiario_manager,access_beneficiario_manager,model_mz_beneficiario,group_beneficiario_manager,1,1,1,1
access_dependiente_manager,access_dependiente_manager,model_mz_dependiente,group_beneficiario_manager,1,1,1,1
access_mz_catalogo_manager,access_mz_catalogo_manager,model_mz_catalogo,group_beneficiario_manager,1,1,1,1
access_mz_items_manager,access_mz_items_manager,model_mz_items,group_beneficiario_manager,1,1,1,1
access_mz_empleado_manager,access_hr_employee_manager,hr.model_hr_employee,group_beneficiario_manager,1,1,1,1

access_mz_servicio_manager,access_mz_servicio_manager,model_mz_servicio,group_beneficiario_manager,1,1,1,1
access_mz_asignacion_servicio_manager,access_mz_asignacion_servicio_manager,model_mz_asignacion_servicio,group_beneficiario_manager,1,1,1,1
access_mz_horarios_servicio_manager,access_mz_horarios_servicio_manager,model_mz_horarios_servicio,group_beneficiario_manager,1,1,1,1
access_mz_detalle_horarios_manager,access_mz_detalle_horarios_manager,model_mz_detalle_horarios,group_beneficiario_manager,1,1,1,1
access_mz_genera_planificacion_servicio_manager,access_mz_genera_planificacion_servicio_manager,model_mz_genera_planificacion_servicio,group_beneficiario_manager,1,1,1,1
access_mz_planificacion_servicio_manager,access_mz_planificacion_servicio_manager,model_mz_planificacion_servicio,group_beneficiario_manager,1,1,1,1
access_confirm_unpublish_wizard,access_confirm_unpublish_wizard,model_confirm_unpublish_wizard,group_beneficiario_manager,1,1,1,1
access_solicitud_beneficiario_manager,access_solicitud_beneficiario_manager,model_mz_solicitud_beneficiario,group_beneficiario_manager,1,1,1,1

access_mz_agendar_servicio_admin,mz.agendar_servicio.admin,model_mz_agendar_servicio,group_beneficiario_manager,1,1,1,1
access_mz_asistencia_servicio_admin,mz.asistencia_servicio.admin,model_mz_asistencia_servicio,group_beneficiario_manager,1,1,1,1

access_mz_agendar_servicio_cliente,mz.agendar_servicio.cliente,model_mz_agendar_servicio,prefectura_base.group_cliente,1,0,0,0
access_mz_agendar_servicio_operador,mz.agendar_servicio.operador,model_mz_agendar_servicio,prefectura_base.group_operador,1,1,1,0
access_mz_agendar_servicio_administrador,mz.agendar_servicio.administrador,model_mz_agendar_servicio,prefectura_base.group_administrador,1,1,1,1



access_mz_asistencia_servicio_cliente,mz.asistencia_servicio.cliente,model_mz_asistencia_servicio,prefectura_base.group_cliente,1,0,0,0
access_mz_asistencia_servicio_operador,mz.asistencia_servicio.operador,model_mz_asistencia_servicio,prefectura_base.group_operador,1,1,1,0
access_mz_asistencia_servicio_administrador,mz.asistencia_servicio.administrador,model_mz_asistencia_servicio,prefectura_base.group_administrador,1,1,1,1
