id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pf_catalogo_cliente,access_pf_catalogo_cliente,model_pf_catalogo,group_cliente,1,0,0,0
access_pf_catalogo_operador,access_pf_catalogo_operador,model_pf_catalogo,group_operador,1,1,1,0
access_pf_catalogo_administrador,access_pf_catalogo_administrador,model_pf_catalogo,group_administrador,1,1,1,1

access_pf_items_cliente,access_pf_items_cliente,model_pf_items,group_cliente,1,0,0,0
access_pf_items_operador,access_pf_items_operador,model_pf_items,group_operador,1,1,1,0
access_pf_items_administrador,access_pf_items_administrador,model_pf_items,group_administrador,1,1,1,1

access_pf_categoria_beneficario_cliente,access_pf_categoria_beneficario_cliente,model_pf_categoria_beneficario,group_cliente,1,0,0,0
access_pf_categoria_beneficario_operador,access_pf_categoria_beneficario_operador,model_pf_categoria_beneficario,group_operador,1,1,1,0
access_pf_categoria_beneficario_administrador,access_pf_categoria_beneficario_administrador,model_pf_categoria_beneficario,group_administrador,1,1,1,1

access_pf_beneficiario_cliente,access_pf_beneficiario_cliente,model_pf_beneficiario,group_cliente,1,0,0,0
access_pf_beneficiario_operador,access_pf_beneficiario_operador,model_pf_beneficiario,group_operador,1,1,1,0
access_pf_beneficiario_administrador,access_pf_beneficiario_administrador,model_pf_beneficiario,group_administrador,1,1,1,1
access_pf_modulo,access_pf_modulo,model_pf_modulo,group_administrador,1,1,1,1
access_pf_sucursal,access_pf_sucursal,model_pf_sucursal,group_administrador,1,1,1,1
access_pf_programas,access_pf_programas,model_pf_programas,group_administrador,1,1,1,1
access_res_country_ciudad,access_res_country_ciudad,model_res_country_ciudad,group_administrador,1,1,1,1
access_res_country_parroquia,access_res_country_parroquia,model_res_country_parroquia,group_administrador,1,1,1,1

access_pf_cie10,access_pf_cie10,model_pf_cie10,group_administrador,1,1,1,1


